user_genome	Phylum	Class	Order	Family	Genus	Species	ra_1	ra_3	ra_5	ra_7	ra_10	ra_25	site	bt_mean	bt_rank	ra_7_rank	ra_10_rank	ra_25_rank	tb_rank_diff
M5_3.83.filtered	p__Gemmatimonadota	c__Gemmatimonadetes	o__KS3-K002	f__JABDQB01	g__JABDQB01	s__	0.0483356296675151	0.0336928093070304	0.0201188175274767	0.0094287824078862	0.0053043460957909	0.00043623425101421	M5_3	0.034049085500674064	48.0	108.0	122.0	158.0	-110.0
M5_3.50.filtered	p__Nitrospirota	c__Nitrospiria	o__Nitrospirales	f__UBA8639	g__UBA8639	s__	0.0299626702762362	0.0230024771224624	0.0191000756552756	0.0032774732152201	0.0019524685703273	0.00016666290157575	M5_3	0.0240217410179914	73.0	155.0	163.0	182.0	-109.0
M5_3.156.filtered	p__Desulfobacterota	c__Desulfuromonadia	o__Desulfuromonadales	f__BM103	g__M0040	s__	0.0638589695780564	0.008985785874952	0.0231524734053417	0.0011424535474698	0.00078782516112284	0.00032349751546001	M5_3	0.031999076286116694	56.0	195.0	196.0	163.0	-107.0
M5_3.91.filtered	p__Desulfobacterota	c__Desulfobulbia	o__Desulfobulbales	f__Desulfocapsaceae	g__JABDQA01	s__JABDQA01 sp905479735	0.0991607348307438	0.0179459523997984	0.0565599855658437	0.006250981088217	0.0040464142341675	0.0010481819918975	M5_3	0.05788889093212863	16.0	126.0	132.0	121.0	-105.0
M5_3.108.filtered	p__Acidobacteriota	c__Thermoanaerobaculia	o__UBA5704	f__UBA5704	g__M0029	s__	0.1411323375743623	0.1218686649464984	0.0645138275182045	0.0047295305159521	0.0016085841547711	0.0013312952534812	M5_3	0.10917161001302172	7.0	139.0	169.0	111.0	-104.0
M5_3.69.filtered	p__Actinobacteriota	c__Acidimicrobiia	o__UBA5794	f__UBA5794	g__	s__	0.0356601132062832	0.0183313795759788	0.0163901262685467	0.0139030713065612	0.0122528050373446	0.00025776199886123	M5_3	0.0234605396836029	74.0	85.0	86.0	173.0	-99.0
M5_3.68.filtered	p__Proteobacteria	c__Gammaproteobacteria	o__DSM-19610	f__DSM-19610	g__Thiogranum	s__	0.0287942767427602	0.0327225089138812	0.0175276028884228	0.0130299923636314	0.0096424303938949	0.00034928251947848	M5_3	0.0263481295150214	65.0	88.0	99.0	162.0	-97.0
M5_3.45.filtered	p__Proteobacteria	c__Gammaproteobacteria	o__Woeseiales	f__Woeseiaceae	g__UBA1847	s__	0.0179584694514116	0.0183324111828604	0.0290353349528507	0.0035161283669327	0.0014425601886268	0.00024630534509501	M5_3	0.02177540519570757	78.0	148.0	173.0	174.0	-96.0
M5_3.221.filtered	p__Chloroflexota	c__Anaerolineae	o__Anaerolineales	f__UBA4823	g__JAFGQI01	s__	0.0126874071586085	0.0196828747993226	0.004672308624278	0.0373664733366521	0.0282617692395352	0.0	M5_3	0.0123475301940697	128.0	44.0	47.0	220.0	-92.0
M5_3.187.filtered	p__Methylomirabilota	c__Methylomirabilia	o__	f__	g__	s__	0.0124098338407647	0.0193578453840815	0.0086933364743719	0.0064246189143443	0.0058418196856059	2.355778956236285e-05	M5_3	0.013487005233072702	118.0	124.0	120.0	210.0	-92.0
M5_3.55.filtered	p__Desulfobacterota	c__Desulfobacteria	o__Desulfobacterales	f__	g__	s__	0.0422570788477307	0.0392116107407059	0.0169418326994562	0.0304849928529146	0.0217396105282347	0.00060017329679175	M5_3	0.0328035074292976	54.0	53.0	56.0	145.0	-91.0
M5_3.109.filtered	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Halieaceae	g__Halioglobus	s__	0.069797063024369	0.0251851936666904	0.0341047686415003	0.0014586068618769	0.0011897431460956	0.00097537310141505	M5_3	0.04302900844418656	34.0	187.0	180.0	125.0	-91.0
M5_3.213.filtered	p__Proteobacteria	c__Gammaproteobacteria	o__UBA9214	f__UBA9214	g__UBA9214	s__	0.0599270233628045	0.0712024198108358	0.0603482895548473	0.0073165383725711	0.005222255063226	0.0020159735786984	M5_3	0.06382591090949587	12.0	121.0	126.0	103.0	-91.0
M5_3.235.filtered	p__Chloroflexota	c__Anaerolineae	o__Promineofilales	f__Promineofilaceae	g__JAACFF01	s__	0.0313390390615177	0.0287187299246726	0.0189731065415151	0.0025854884456814	0.0014047125531093	0.00046851552721341	M5_3	0.026343625175901803	66.0	166.0	174.0	154.0	-88.0
M5_3.154.filtered	p__Proteobacteria	c__Gammaproteobacteria	o__DSM-19610	f__DSM-19610	g__Thiogranum	s__	0.2154034199052604	0.2918743533588233	0.1382184327534862	0.6112518711623496	0.5539420325061176	0.0070743300801495	M5_3	0.21516540200585663	2.0	2.0	2.0	84.0	-82.0
M5_3.94.filtered	p__Actinobacteriota	c__Acidimicrobiia	o__UBA5794	f__UBA5794	g__	s__	0.0873297455707115	0.0492798020437214	0.0384868574942023	0.0567144403825461	0.0484890963650094	0.0026795440723389	M5_3	0.058365468369545065	15.0	27.0	27.0	96.0	-81.0
M5_3.148.filtered	p__Proteobacteria	c__Gammaproteobacteria	o__Woeseiales	f__Woeseiaceae	g__JAACFB01	s__	0.0085302036434356	0.0176961255473303	0.0133703185336323	0.0022202361881636	0.0011989275416083	7.419523464242955e-05	M5_3	0.0131988825747994	122.0	170.0	179.0	200.0	-78.0
M5_3.111.filtered	p__Proteobacteria	c__Gammaproteobacteria	o__GCA-001735895	f__GCA-001735895	g__GCA-001735895	s__	0.0854691015217076	0.0218061458753848	0.0558034515098628	0.00077899193071806	0.00086674044705182	0.0028772815253813	M5_3	0.0543595663023184	19.0	207.0	192.0	95.0	-76.0
M5_3.176.filtered	p__Chloroflexota	c__Anaerolineae	o__Caldilineales	f__Caldilineaceae	g__Litorilinea	s__	0.0224177702974827	0.0129814721659371	0.0119640318999061	0.0018382093678158	0.0011036308160991	0.00023780756314241	M5_3	0.015787758121108632	99.0	178.0	182.0	175.0	-76.0
M5_3.79.filtered	p__Desulfobacterota	c__Desulfobacteria	o__Desulfobacterales	f__SG8-13	g__	s__	0.0367539935888259	0.0568931842136767	0.0150698590261679	0.0248055006500753	0.0138658174246971	0.0011010676639232	M5_3	0.0362390122762235	43.0	59.0	80.0	118.0	-75.0
M5_3.76.filtered	p__Desulfobacterota	c__Desulfobulbia	o__Desulfobulbales	f__Desulfocapsaceae	g__JABDQA01	s__	0.0262107398665777	0.004967518844673	0.0155445604862166	0.0013795126245567	0.00093361169775769	0.00023388044804023	M5_3	0.015574273065822432	102.0	190.0	189.0	176.0	-74.0
M5_3.38.filtered	p__Chloroflexota	c__Anaerolineae	o__Anaerolineales	f__UBA4823	g__Kmv39	s__	0.0175986652082386	0.0241615914270838	0.0063363597215782	0.05068337557073	0.0395321026721342	0.00031659292002202	M5_3	0.0160322054523002	96.0	33.0	35.0	164.0	-68.0
M5_3.126.filtered	p__Desulfobacterota	c__Desulfobacteria	o__Desulfobacterales	f__UBA11574	g__JAAXQD01	s__JAAXQD01 sp012974475	0.0467714497193752	0.0872099260162137	0.0245070060824267	0.0065718792125278	0.0058856071081457	0.0045589098875656	M5_3	0.052829460606005206	22.0	123.0	119.0	90.0	-68.0
M5_3.63.filtered	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Im1	g__CAJQND01	s__CAJQND01 sp905479595	0.0313573926683534	0.0084518692023502	0.0185962307389766	0.0259101003337088	0.024537224238885	0.00049600387592258	M5_3	0.019468497536560065	82.0	58.0	53.0	149.0	-67.0
M5_3.122.filtered	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Hyphomicrobiaceae	g__CAJQQK01	s__	0.033574884621472	0.0149341033974157	0.0175033572165834	0.041059705535936	0.0391542241698232	0.00060823151637438	M5_3	0.022004115078490368	77.0	39.0	36.0	144.0	-67.0
M5_3.62.filtered	p__Proteobacteria	c__Gammaproteobacteria	o__SZUA-229	f__SZUA-229	g__GCA-2746365	s__	0.013415612085254	0.0196939639245366	0.0238784398921352	0.0056061626514391	0.0054194434325937	0.00049464214115186	M5_3	0.018996005300641935	84.0	133.0	121.0	150.0	-66.0
M5_3.33.filtered	p__Chloroflexota	c__Anaerolineae	o__Anaerolineales	f__UBA4823	g__9FT-COMBO-55-16	s__	0.0134093775027618	0.0173584508433154	0.0088287128777339	0.0234779409690042	0.0118276862705945	0.00013565104907095	M5_3	0.0131988470746037	123.0	62.0	87.0	189.0	-66.0
M5_3.59.filtered	p__Proteobacteria	c__Gammaproteobacteria	o__UBA9214	f__UBA9214	g__UBA9214	s__	0.0357464936453332	0.0242200170483651	0.0231878013075812	0.0224507935993715	0.0149207615476351	0.00096458920931626	M5_3	0.0277181040004265	60.0	64.0	71.0	126.0	-66.0
M5_3.39.filtered	p__Desulfobacterota	c__Desulfobacteria	o__Desulfobacterales	f__UBA11574	g__UBA11574	s__	0.0093340909330311	0.0164982411831443	0.0054936305239148	0.0023217497826651	0.0013600856079396	5.26684631776185e-05	M5_3	0.010441987546696735	141.0	169.0	177.0	206.0	-65.0
M5_3.180.filtered	p__Desulfobacterota	c__Desulfobacteria	o__Desulfobacterales	f__UBA11574	g__	s__	0.0195299355979685	0.0136433708164111	0.0074682489377186	0.0021861868206681	0.0018457872620137	0.00017998137584023	M5_3	0.013547185117366066	117.0	172.0	166.0	181.0	-64.0
M5_3.15.filtered	p__Desulfobacterota	c__Desulfobacteria	o__Desulfobacterales	f__B30-G6	g__B30-G6	s__	0.023553892059498	0.011192839322683	0.0102099686705257	0.0024066858372191	0.0018987560126224	0.00026466744950479	M5_3	0.014985566684235568	109.0	168.0	164.0	172.0	-63.0
M5_3.64.filtered	p__Proteobacteria	c__Gammaproteobacteria	o__DSM-19610	f__DSM-19610	g__Thiogranum	s__	0.0116346842234322	0.0261626366693406	0.0109606562346356	0.0057569630048586	0.0038162059987258	0.00044360160140178	M5_3	0.016252659042469468	95.0	132.0	133.0	157.0	-62.0
M5_3.47.filtered	p__Gemmatimonadota	c__Gemmatimonadetes	o__KS3-K002	f__JABDQB01	g__JAENXO01	s__	0.0148832476258039	0.0139077521458142	0.0070761577871753	0.0157223024561891	0.0090856233112711	0.00010039972329394	M5_3	0.011955719186264466	132.0	83.0	102.0	194.0	-62.0
M5_3.149.filtered	p__Myxococcota	c__Polyangia	o__Polyangiales	f__SG8-38	g__SG8-38	s__	0.4271704391060957	0.4061588342874192	0.2168334546594418	0.0364072742791482	0.0254677192296689	0.0145075812294819	M5_3	0.3500542426843189	1.0	46.0	52.0	61.0	-60.0
M5_3.34.filtered	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__F082	g__JAADID01	s__	0.0190648850174546	0.0070120403020279	0.0108616283933902	0.00037390768446394	0.00033322869794021	0.00014678334303979	M5_3	0.012312851237624234	129.0	217.0	216.0	187.0	-58.0
M5_3.32.filtered	p__Proteobacteria	c__Gammaproteobacteria	o__Xanthomonadales	f__SZUA-36	g__JABDPF01	s__	0.0763548887402818	0.0273819504629518	0.0413805470216458	0.0063131295280186	0.0046054836005197	0.0078030488324998	M5_3	0.0483724620749598	28.0	125.0	128.0	81.0	-53.0
M5_3.183.filtered	p__Desulfobacterota	c__Desulfobulbia	o__Desulfobulbales	f__BM004	g__BM004	s__BM004 sp012974315	0.0459579120942485	0.0385475180063841	0.0285485851788675	0.0026948256765142	0.0021302570078376	0.0033019951822326	M5_3	0.037684671759833366	39.0	165.0	157.0	92.0	-53.0
M5_3.131.filtered	p__Chloroflexota	c__Limnocylindria	o__Limnocylindrales	f__CSP1-4	g__JAFMJV01	s__	0.026584110222158	0.0097818785965682	0.0126734835681011	0.0027749501323708	0.0021180722880411	0.0005413802952385	M5_3	0.0163464907956091	94.0	163.0	158.0	147.0	-53.0
M5_3.132.filtered	p__Actinobacteriota	c__Acidimicrobiia	o__UBA5794	f__UBA5794	g__	s__	0.0558862462566728	0.028610231037426	0.027842035212592	0.0117598339192454	0.0092906847214385	0.0032849051690464	M5_3	0.0374461708355636	41.0	92.0	100.0	93.0	-52.0
M5_3.173.filtered	p__Desulfobacterota	c__Desulfobulbia	o__Desulfobulbales	f__Desulfocapsaceae	g__	s__	0.0108219722193016	0.0061233191976541	0.0076829168565053	0.0010712741971284	0.00065129265528802	2.161240201404222e-05	M5_3	0.008209402757820334	161.0	198.0	204.0	213.0	-52.0
M5_3.158.filtered	p__Proteobacteria	c__Gammaproteobacteria	o__Woeseiales	f__	g__	s__	0.0458046531291699	0.0310050072003276	0.0251408137471209	0.0109215979002347	0.0074196403799659	0.0022688738863713	M5_3	0.033983491358872804	49.0	99.0	112.0	100.0	-51.0
M5_3.84.filtered	p__Desulfobacterota	c__Desulfobulbia	o__Desulfobulbales	f__BM004	g__	s__	0.0394521635081041	0.0334215544599633	0.0259256404628136	0.008091120867437	0.0067688296814514	0.0021255713590322	M5_3	0.032933119476960336	52.0	116.0	115.0	102.0	-50.0
M5_3.11.filtered	p__Actinobacteriota	c__Thermoleophilia	o__Miltoncostaeales	f__	g__	s__	0.0103523679992353	0.01099365941678	0.0044399582030407	0.0191489746441252	0.015161730724769	6.651864653282857e-05	M5_3	0.008595328539685334	154.0	70.0	70.0	203.0	-49.0
M5_3.171.filtered	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Methyloligellaceae	g__Methyloceanibacter	s__	0.0607646750941549	0.0648784803213217	0.0254007987529441	0.1474091731427856	0.1193754480184782	0.0090767121417274	M5_3	0.0503479847228069	25.0	8.0	9.0	74.0	-49.0
M5_3.152.filtered	p__Acidobacteriota	c__Thermoanaerobaculia	o__Thermoanaerobaculales	f__FEB-10	g__JACXWA01	s__	0.0164990391435661	0.0275463513805007	0.007250366356179	0.0119913115403914	0.0080475613296773	0.0006508816279209	M5_3	0.0170985856267486	91.0	90.0	109.0	140.0	-49.0
M5_3.23.filtered	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Im1	g__CAJQND01	s__	0.0168429699121791	0.0072610866673086	0.0092045818537682	0.0170217950506703	0.0170499616475756	0.00021550721818173	M5_3	0.011102879477751966	134.0	77.0	67.0	179.0	-45.0
M5_3.136.filtered	p__Acidobacteriota	c__Vicinamibacteria	o__Bin61	f__	g__	s__	0.0124211148968644	0.0105342949494644	0.0081317837950447	0.0030018571359951	0.0015802656767698	0.00014626092841687	M5_3	0.010362397880457834	143.0	159.0	170.0	188.0	-45.0
M5_3.51.filtered	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__HTCC2089	g__	s__	0.0095241499912116	0.0094079654902241	0.005922430460597	0.0003316719942722	0.00030486018635199	7.149815445388815e-05	M5_3	0.008284848647344233	159.0	219.0	219.0	201.0	-42.0
M5_3.115.filtered	p__Desulfobacterota	c__WTBG01	o__CAIYCZ01	f__CAIRTM01	g__	s__	0.0359418488320425	0.0099782737292039	0.0131461657357354	0.00091621074210071	0.00081834711329555	0.0010416070352772	M5_3	0.0196887627656606	81.0	202.0	194.0	122.0	-41.0
M5_3.12.filtered	p__Proteobacteria	c__Gammaproteobacteria	o__Xanthomonadales	f__SZUA-36	g__	s__	0.0117548765136408	0.0096683636525672	0.0089687747167667	0.015880000445598	0.0108558824512348	0.00015261733153608	M5_3	0.010130671627658233	144.0	82.0	92.0	185.0	-41.0
M5_3.196.filtered	p__Gemmatimonadota	c__Gemmatimonadetes	o__KS3-K002	f__JABDQB01	g__JABDQB01	s__	0.0120077106739321	0.0120010768850602	0.0052782846790987	0.0055911783875581	0.0033168944359648	0.00014760180240043	M5_3	0.009762357412697	145.0	134.0	140.0	186.0	-41.0
M5_3.181.filtered	p__Proteobacteria	c__Gammaproteobacteria	o__Xanthomonadales	f__SZUA-36	g__SZUA-36	s__	0.0267950640064583	0.0178583785030561	0.0319409526006227	0.00022604082574097	0.0005247376311844	0.0015672932764387	M5_3	0.02553146503671237	69.0	220.0	209.0	107.0	-38.0
M5_3.206.filtered	p__Desulfobacterota	c__DSWW01	o__DSWW01	f__DSWW01	g__S015-6	s__	0.0106109242635961	0.0116958082063244	0.0034003000860314	0.0039716186077269	0.0025742696821301	0.00011228491284228	M5_3	0.008569010851983966	155.0	146.0	149.0	193.0	-38.0
M5_3.49.filtered	p__Acidobacteriota	c__Mor1	o__Mor1	f__	g__	s__	0.0130919922469929	0.0128826704347434	0.0062464016152311	0.0015498766770524	0.00099459834618715	0.00029735634224841	M5_3	0.010740354765655801	137.0	184.0	187.0	166.0	-29.0
M5_3.164.filtered	p__Desulfobacterota	c__Desulfobulbia	o__Desulfobulbales	f__BM004	g__BM004	s__	0.0342466468043248	0.0134981912554742	0.0169798030604893	0.0015635588871362	0.0013893448460183	0.001431321209686	M5_3	0.02157488037342943	79.0	183.0	175.0	108.0	-29.0
M5_3.30.filtered	p__Proteobacteria	c__Gammaproteobacteria	o__GCA-2729495	f__GCA-2729495	g__GCA-2729495	s__	0.0149356812536602	0.0103081645429027	0.0114259173246632	0.0106721662392213	0.0082321937034269	0.00041448736848482	M5_3	0.012223254373742033	130.0	102.0	107.0	159.0	-29.0
M5_3.191.filtered	p__Bacteroidota	c__Bacteroidia	o__Flavobacteriales	f__Flavobacteriaceae	g__Eudoraea	s__Eudoraea sp905479615	0.0179126333176066	0.0135488483836514	0.0206813421299516	0.0186385002450551	0.0145599692829825	0.001198524461601	M5_3	0.017380941277069867	89.0	73.0	73.0	113.0	-24.0
M5_3.212.filtered	p__Bacteroidota	c__Bacteroidia	o__Flavobacteriales	f__Flavobacteriaceae	g__Aureibaculum	s__	0.0066263666423577	0.0045692642023904	0.0096924340804653	0.0024195390684719	0.0015174745708603	9.262269395118892e-05	M5_3	0.006962688308404467	172.0	167.0	172.0	196.0	-24.0
M5_3.256.filtered	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__SM23-62	g__SM23-62	s__	0.0056271685847866	0.008393432819986	0.0029880958408985	0.0062359998939066	0.0052413744879186	1.2056065527127352e-06	M5_3	0.005669565748557034	192.0	127.0	123.0	216.0	-24.0
M5_3.219.filtered	p__Chloroflexota	c__Anaerolineae	o__J102	f__J102	g__DUEF01	s__	0.0404864585570979	0.0273332729312058	0.0259506407178602	0.001485420649391	0.00102238134667	0.0081277548234407	M5_3	0.031256790735387965	57.0	186.0	183.0	80.0	-23.0
M5_3.160.filtered	p__Proteobacteria	c__Gammaproteobacteria	o__Chromatiales	f__Sedimenticolaceae	g__Sva-25	s__	0.0249850361930352	0.0355824258161195	0.0229185236858763	0.0040296778583024	0.0037075792220542	0.0074896545190697	M5_3	0.027828661898343668	59.0	145.0	135.0	82.0	-23.0
M5_3.197.filtered	p__Campylobacterota	c__Campylobacteria	o__Campylobacterales	f__Sulfurovaceae	g__Sulfurovum	s__	0.0037400085063727	0.0134055243499913	0.0030221585020796	0.00019169290796144	0.00030551057206355	8.186884610853413e-05	M5_3	0.006722563786147866	178.0	221.0	218.0	197.0	-19.0
M5_3.116.filtered	p__Planctomycetota	c__Planctomycetia	o__Pirellulales	f__Lacipirellulaceae	g__	s__	0.0224466845562581	0.0126807042125287	0.0116945018319314	0.0032987415495417	0.0023990563690792	0.0010591329446097	M5_3	0.015607296866906067	100.0	153.0	154.0	119.0	-19.0
M5_3.211.filtered	p__Verrucomicrobiota	c__Kiritimatiellae	o__Kiritimatiellales	f__Pontiellaceae	g__Pontiella	s__	0.0099031015827803	0.0072116150634999	0.0097413182400913	0.00071086620272433	0.00037075349366226	0.00027883113986169	M5_3	0.0089520116287905	152.0	209.0	215.0	170.0	-18.0
M5_3.18.filtered	p__Desulfobacterota	c__DSM-4660	o__Desulfatiglandales	f__Desulfatiglandaceae	g__	s__	0.0063449113242023	0.0060544042648807	0.0021331518355896	0.00092369387433257	0.00079089064721415	0.0	M5_3	0.0048441558082241995	204.0	201.0	195.0	220.0	-16.0
M5_3.105.filtered	p__Desulfobacterota	c__DSM-4660	o__Desulfatiglandales	f__Desulfatiglandaceae	g__4484-190-2	s__	0.0206984255478584	0.0211332664207126	0.006032528285168	0.0936165906834659	0.1003623673940451	0.0012366983817902	M5_3	0.015954740084579668	97.0	15.0	12.0	112.0	-15.0
M5_3.166.filtered	p__Bacteroidota	c__Bacteroidia	o__Flavobacteriales	f__Flavobacteriaceae	g__Lutibacter	s__	0.0151395585667496	0.0010174605694231	0.0014977638154271	0.00065723313492018	0.00049895138339615	6.049273836981621e-05	M5_3	0.005884927650533267	190.0	211.0	211.0	204.0	-14.0
